.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 23: ii = 18.06, i! =  6.94, i- =  6.94, !i = 11.11, !! = 16.67, !- =  2.78, -i = 11.11, -! = 13.89, -- = 12.50, == =  47.22:  gi   27.5  g!   15.2  buy_sell_count = 12, sell_buy_count =  0, capital = 49559.58
st = 24: ii = 16.67, i! = 12.50, i- =  8.33, !i = 26.39, !! =  8.33, !- =  2.78, -i = 11.11, -! =  9.72, -- =  4.17, == =  29.17:  gi    3.7  g!  -50.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 15.28, i! = 12.50, i- =  5.56, !i = 15.28, !! = 15.28, !- =  4.17, -i =  8.33, -! = 15.28, -- =  8.33, == =  38.89:  gi    2.8  g!   -4.0  buy_sell_count =  7, sell_buy_count =  3, capital = 49681.41
st = 26: ii = 12.50, i! =  9.72, i- = 11.11, !i = 18.06, !! = 11.11, !- =  9.72, -i =  6.94, -! = 13.89, -- =  6.94, == =  30.56:  gi   -2.8  g!  -26.2  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii =  8.33, i! = 18.06, i- =  6.94, !i = 12.50, !! = 15.28, !- =  4.17, -i = 22.22, -! =  9.72, -- =  2.78, == =  26.39:  gi  -36.1  g!    4.3  buy_sell_count =  0, sell_buy_count = 14, capital = 49846.12
st = 28: ii = 16.67, i! = 11.11, i- =  9.72, !i = 13.89, !! =  9.72, !- =  6.94, -i =  9.72, -! = 15.28, -- =  6.94, == =  33.33:  gi    6.2  g!  -21.2  buy_sell_count =  4, sell_buy_count =  7, capital = 49850.27
st = 29: ii =  1.39, i! =  2.78, i- = 27.78, !i =  0.00, !! =  0.00, !- = 31.94, -i =  1.39, -! =  1.39, -- = 33.33, == =  34.72:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 30.56, !i =  1.39, !! =  0.00, !- = 34.72, -i =  0.00, -! =  2.78, -- = 30.56, == =  30.56:  gi  -33.3  g!  -35.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 12.50, i! =  8.33, i- =  5.56, !i =  6.94, !! = 23.61, !- =  8.33, -i = 15.28, -! = 15.28, -- =  4.17, == =  40.28:  gi    8.8  g!   35.7  buy_sell_count =  7, sell_buy_count = 19, capital = 49990.32
st = 32: ii = 11.11, i! = 16.67, i- =  8.33, !i = 15.28, !! =  4.17, !- = 12.50, -i = 18.06, -! =  8.33, -- =  5.56, == =  20.83:  gi  -23.1  g!  -47.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii = 18.06, i! =  9.72, i- = 16.67, !i =  6.94, !! = 15.28, !- =  5.56, -i =  8.33, -! =  9.72, -- =  9.72, == =  43.06:  gi    6.2  g!   23.3  buy_sell_count =  0, sell_buy_count = 14, capital = 49864.93
st = 34: ii =  8.33, i! = 11.11, i- =  8.33, !i = 19.44, !! =  9.72, !- =  4.17, -i = 25.00, -! =  9.72, -- =  4.17, == =  22.22:  gi  -20.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 13.89, i! =  6.94, i- =  2.78, !i = 23.61, !! = 15.28, !- =  2.78, -i = 11.11, -! = 19.44, -- =  4.17, == =  33.33:  gi   25.5  g!  -22.2  buy_sell_count =  9, sell_buy_count =  0, capital = 49968.58
st = 36: ii = 22.22, i! = 18.06, i- =  1.39, !i =  9.72, !! = 12.50, !- =  4.17, -i = 13.89, -! = 16.67, -- =  1.39, == =  36.11:  gi    8.9  g!    5.3  buy_sell_count =  6, sell_buy_count =  5, capital = 49450.90
st = 37: ii = 12.50, i! = 19.44, i- =  5.56, !i = 15.28, !! = 12.50, !- =  4.17, -i = 13.89, -! = 11.11, -- =  5.56, == =  30.56:  gi  -23.5  g!  -13.0  buy_sell_count =  0, sell_buy_count =  6, capital = 49735.33
st = 38: ii = 11.11, i! = 22.22, i- =  4.17, !i = 12.50, !! = 15.28, !- =  1.39, -i = 19.44, -! = 12.50, -- =  1.39, == =  27.78:  gi  -33.3  g!    7.9  buy_sell_count =  0, sell_buy_count =  5, capital = 50035.86
st = 39: ii =  9.72, i! = 12.50, i- =  2.78, !i = 16.67, !! = 13.89, !- =  8.33, -i = 13.89, -! = 16.67, -- =  5.56, == =  29.17:  gi  -14.8  g!  -14.3  buy_sell_count =  3, sell_buy_count =  2, capital = 49977.00
st = 40: ii = 11.11, i! =  8.33, i- =  2.78, !i = 15.28, !! = 11.11, !- =  6.94, -i = 13.89, -! = 25.00, -- =  5.56, == =  27.78:  gi    8.3  g!  -19.4  buy_sell_count =  1, sell_buy_count =  5, capital = 49844.04
st = 41: ii = 13.89, i! = 11.11, i- =  8.33, !i =  9.72, !! = 13.89, !- =  6.94, -i = 15.28, -! = 15.28, -- =  5.56, == =  33.33:  gi    0.0  g!    6.1  buy_sell_count =  0, sell_buy_count =  9, capital = 50169.01
st = 42: ii = 11.11, i! = 11.11, i- =  6.94, !i = 11.11, !! = 13.89, !- =  2.78, -i = 22.22, -! =  8.33, -- = 12.50, == =  37.50:  gi   -7.9  g!    6.7  buy_sell_count =  0, sell_buy_count =  7, capital = 49865.41
st = 43: ii = 13.89, i! = 12.50, i- =  6.94, !i =  9.72, !! = 20.83, !- =  4.17, -i = 11.11, -! =  5.56, -- = 15.28, == =  50.00:  gi   -2.8  g!   28.0  buy_sell_count =  4, sell_buy_count = 14, capital = 49349.48
st = 44: ii = 13.89, i! =  9.72, i- = 13.89, !i = 18.06, !! =  8.33, !- = 16.67, -i =  4.17, -! =  9.72, -- =  5.56, == =  27.78:  gi   -1.2  g!  -35.5  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  4.17, i- = 30.56, !i =  0.00, !! =  1.39, !- = 30.56, -i =  2.78, -! =  2.78, -- = 27.78, == =  29.17:  gi  -41.3  g!  -27.5  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  6.94, i! =  8.33, i- = 16.67, !i = 11.11, !! =  5.56, !- = 16.67, -i =  4.17, -! =  9.72, -- = 20.83, == =  33.33:  gi  -21.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  8.33, i! =  5.56, i- = 11.11, !i =  4.17, !! =  6.94, !- = 33.33, -i =  6.94, -! =  9.72, -- = 13.89, == =  29.17:  gi   -3.7  g!  -18.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  4.17, i! = 11.11, i- =  6.94, !i = 19.44, !! = 12.50, !- =  8.33, -i = 18.06, -! = 11.11, -- =  8.33, == =  25.00:  gi  -41.7  g!  -24.1  buy_sell_count =  0, sell_buy_count =  4, capital = 50043.43
st = 49: ii =  8.33, i! = 13.89, i- =  8.33, !i = 15.28, !! =  9.72, !- =  8.33, -i = 16.67, -! =  6.94, -- = 12.50, == =  30.56:  gi  -27.3  g!  -25.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 72, total_buy_sell = 86, total_sell_buy = 171, average_final_capital = 49879.15
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000202->rti+9=000211,rti+10=000212.csv
st = 00: ii =  9.59, i! =  5.48, i- = 16.44, !i =  9.59, !! = 15.07, !- =  6.85, -i =  9.59, -! = 13.70, -- = 13.70, == =  38.36:  gi   -4.3  g!   10.1  buy_sell_count =  4, sell_buy_count =  9, capital = 49872.72
st = 01: ii =  9.59, i! =  9.59, i- = 13.70, !i = 13.70, !! = 15.07, !- =  6.85, -i =  6.85, -! =  9.59, -- = 15.07, == =  39.73:  gi  -13.9  g!   -2.6  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  8.22, i! = 13.70, i- = 10.96, !i = 21.92, !! = 10.96, !- =  9.59, -i = 10.96, -! =  9.59, -- =  4.11, == =  23.29:  gi  -27.8  g!  -33.3  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii = 10.96, i! =  6.85, i- = 20.55, !i =  6.85, !! =  6.85, !- = 12.33, -i =  6.85, -! =  9.59, -- = 19.18, == =  36.99:  gi   -7.1  g!  -15.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii =  9.59, i! =  9.59, i- = 23.29, !i =  8.22, !! =  9.59, !- = 16.44, -i =  6.85, -! =  5.48, -- = 10.96, == =  30.14:  gi  -18.3  g!  -12.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 20.55, i! = 12.33, i- =  6.85, !i =  6.85, !! = 10.96, !- =  4.11, -i = 21.92, -! = 12.33, -- =  4.11, == =  35.62:  gi   14.9  g!   12.5  buy_sell_count = 15, sell_buy_count =  8, capital = 48715.59
st = 06: ii =  9.59, i! =  6.85, i- =  9.59, !i =  9.59, !! = 16.44, !- = 10.96, -i = 17.81, -! = 10.96, -- =  8.22, == =  34.25:  gi   -1.8  g!    8.6  buy_sell_count =  0, sell_buy_count = 12, capital = 49575.80
st = 07: ii =  9.59, i! = 13.70, i- =  9.59, !i =  6.85, !! =  5.48, !- = 17.81, -i =  8.22, -! = 13.70, -- = 15.07, == =  30.14:  gi  -22.2  g!  -24.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  4.11, i! =  4.11, i- = 24.66, !i =  6.85, !! =  6.85, !- = 19.18, -i =  2.74, -! =  1.37, -- = 30.14, == =  41.10:  gi  -25.0  g!  -19.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii = 10.96, i! =  5.48, i- = 16.44, !i =  5.48, !! =  5.48, !- = 21.92, -i =  8.22, -! =  9.59, -- = 16.44, == =  32.88:  gi    0.0  g!  -22.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  8.22, i! = 12.33, i- =  9.59, !i = 13.70, !! = 13.70, !- =  9.59, -i = 10.96, -! = 12.33, -- =  9.59, == =  31.51:  gi  -24.2  g!   -8.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 10.96, i! = 13.70, i- =  5.48, !i = 21.92, !! = 16.44, !- =  2.74, -i = 10.96, -! = 17.81, -- =  0.00, == =  27.40:  gi  -15.2  g!  -15.6  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii =  9.59, i! = 12.33, i- = 23.29, !i = 12.33, !! =  8.22, !- = 17.81, -i =  2.74, -! =  4.11, -- =  9.59, == =  27.40:  gi  -23.2  g!  -26.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii =  9.59, i! = 10.96, i- = 19.18, !i =  5.48, !! =  4.11, !- = 16.44, -i =  6.85, -! =  8.22, -- = 19.18, == =  32.88:  gi  -19.5  g!  -26.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  9.59, i! =  6.85, i- = 13.70, !i =  9.59, !! =  9.59, !- = 17.81, -i =  2.74, -! = 10.96, -- = 19.18, == =  38.36:  gi   -6.1  g!  -16.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii =  5.48, i! = 10.96, i- =  6.85, !i =  9.59, !! =  8.22, !- = 13.70, -i = 19.18, -! = 15.07, -- = 10.96, == =  24.66:  gi  -33.3  g!  -18.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 16.44, i! =  6.85, i- =  6.85, !i =  6.85, !! = 17.81, !- = 10.96, -i = 12.33, -! = 10.96, -- = 10.96, == =  45.21:  gi   24.2  g!   20.5  buy_sell_count =  7, sell_buy_count = 12, capital = 49067.21
st = 17: ii = 17.81, i! = 15.07, i- =  4.11, !i = 13.70, !! = 16.44, !- =  9.59, -i =  4.11, -! = 10.96, -- =  8.22, == =  42.47:  gi    3.7  g!   -1.1  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 15.07, i! = 20.55, i- =  1.37, !i =  8.22, !! = 15.07, !- =  5.48, -i = 10.96, -! = 15.07, -- =  8.22, == =  38.36:  gi  -16.0  g!   17.5  buy_sell_count =  1, sell_buy_count =  5, capital = 50082.60
st = 19: ii = 12.33, i! = 12.33, i- =  2.74, !i = 16.44, !! = 15.07, !- =  8.22, -i = 15.07, -! = 15.07, -- =  2.74, == =  30.14:  gi   -3.3  g!  -10.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  6.85, i! =  4.11, i- = 17.81, !i = 16.44, !! = 10.96, !- = 16.44, -i =  4.11, -! = 12.33, -- = 10.96, == =  28.77:  gi  -11.1  g!  -25.0  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  8.22, i! =  6.85, i- = 12.33, !i = 10.96, !! = 13.70, !- = 12.33, -i = 10.96, -! =  5.48, -- = 19.18, == =  41.10:  gi  -10.0  g!   -3.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  8.22, i! = 10.96, i- =  1.37, !i = 16.44, !! = 13.70, !- =  9.59, -i = 13.70, -! = 13.70, -- = 12.33, == =  34.25:  gi  -15.6  g!  -14.9  buy_sell_count =  0, sell_buy_count =  2, capital = 50077.60
st = 23: ii = 17.81, i! =  6.85, i- =  8.22, !i = 10.96, !! = 16.44, !- =  2.74, -i = 10.96, -! = 13.70, -- = 12.33, == =  46.58:  gi   25.0  g!   15.2  buy_sell_count = 12, sell_buy_count =  1, capital = 49524.80
st = 24: ii = 16.44, i! = 12.33, i- =  9.59, !i = 26.03, !! =  8.22, !- =  2.74, -i = 10.96, -! =  9.59, -- =  4.11, == =  28.77:  gi    2.4  g!  -50.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 15.07, i! = 12.33, i- =  5.48, !i = 15.07, !! = 16.44, !- =  4.11, -i =  8.22, -! = 15.07, -- =  8.22, == =  39.73:  gi    2.8  g!    0.0  buy_sell_count =  7, sell_buy_count =  3, capital = 49681.41
st = 26: ii = 12.33, i! =  9.59, i- = 10.96, !i = 17.81, !! = 10.96, !- =  9.59, -i =  6.85, -! = 15.07, -- =  6.85, == =  30.14:  gi   -2.8  g!  -26.2  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii =  8.22, i! = 17.81, i- =  6.85, !i = 12.33, !! = 15.07, !- =  4.11, -i = 21.92, -! = 10.96, -- =  2.74, == =  26.03:  gi  -36.1  g!    4.3  buy_sell_count =  0, sell_buy_count = 14, capital = 49846.12
st = 28: ii = 17.81, i! = 10.96, i- =  9.59, !i = 13.70, !! =  9.59, !- =  6.85, -i =  9.59, -! = 15.07, -- =  6.85, == =  34.25:  gi    9.5  g!  -21.2  buy_sell_count =  4, sell_buy_count =  7, capital = 49850.27
st = 29: ii =  1.37, i! =  2.74, i- = 27.40, !i =  0.00, !! =  0.00, !- = 31.51, -i =  1.37, -! =  1.37, -- = 34.25, == =  35.62:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 30.14, !i =  1.37, !! =  0.00, !- = 34.25, -i =  0.00, -! =  2.74, -- = 31.51, == =  31.51:  gi  -33.3  g!  -35.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 13.70, i! =  8.22, i- =  5.48, !i =  6.85, !! = 23.29, !- =  8.22, -i = 15.07, -! = 15.07, -- =  4.11, == =  41.10:  gi   13.3  g!   35.7  buy_sell_count =  7, sell_buy_count = 20, capital = 49940.63
st = 32: ii = 10.96, i! = 16.44, i- =  8.22, !i = 15.07, !! =  4.11, !- = 13.70, -i = 17.81, -! =  8.22, -- =  5.48, == =  20.55:  gi  -23.1  g!  -47.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii = 17.81, i! =  9.59, i- = 16.44, !i =  6.85, !! = 15.07, !- =  5.48, -i =  8.22, -! = 10.96, -- =  9.59, == =  42.47:  gi    6.2  g!   23.3  buy_sell_count =  0, sell_buy_count = 14, capital = 49864.93
st = 34: ii =  8.22, i! = 10.96, i- =  8.22, !i = 19.18, !! =  9.59, !- =  4.11, -i = 24.66, -! =  9.59, -- =  5.48, == =  23.29:  gi  -20.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 13.70, i! =  6.85, i- =  2.74, !i = 23.29, !! = 16.44, !- =  2.74, -i = 10.96, -! = 19.18, -- =  4.11, == =  34.25:  gi   25.5  g!  -18.3  buy_sell_count =  9, sell_buy_count =  0, capital = 49968.58
st = 36: ii = 21.92, i! = 17.81, i- =  1.37, !i =  9.59, !! = 12.33, !- =  4.11, -i = 13.70, -! = 17.81, -- =  1.37, == =  35.62:  gi    8.9  g!    5.3  buy_sell_count =  6, sell_buy_count =  5, capital = 49450.90
st = 37: ii = 12.33, i! = 19.18, i- =  5.48, !i = 15.07, !! = 13.70, !- =  4.11, -i = 13.70, -! = 10.96, -- =  5.48, == =  31.51:  gi  -23.5  g!   -8.3  buy_sell_count =  0, sell_buy_count =  6, capital = 49735.33
st = 38: ii = 10.96, i! = 21.92, i- =  4.11, !i = 12.33, !! = 15.07, !- =  1.37, -i = 20.55, -! = 12.33, -- =  1.37, == =  27.40:  gi  -33.3  g!    7.9  buy_sell_count =  0, sell_buy_count =  5, capital = 50035.86
st = 39: ii =  9.59, i! = 13.70, i- =  2.74, !i = 16.44, !! = 13.70, !- =  8.22, -i = 13.70, -! = 16.44, -- =  5.48, == =  28.77:  gi  -19.3  g!  -14.3  buy_sell_count =  3, sell_buy_count =  2, capital = 49977.00
st = 40: ii = 10.96, i! =  9.59, i- =  2.74, !i = 15.07, !! = 10.96, !- =  6.85, -i = 13.70, -! = 24.66, -- =  5.48, == =  27.40:  gi    2.0  g!  -19.4  buy_sell_count =  1, sell_buy_count =  5, capital = 49844.04
st = 41: ii = 13.70, i! = 10.96, i- =  8.22, !i =  9.59, !! = 13.70, !- =  8.22, -i = 15.07, -! = 15.07, -- =  5.48, == =  32.88:  gi    0.0  g!    4.3  buy_sell_count =  0, sell_buy_count =  9, capital = 50169.01
st = 42: ii = 10.96, i! = 10.96, i- =  6.85, !i = 12.33, !! = 13.70, !- =  2.74, -i = 21.92, -! =  8.22, -- = 12.33, == =  36.99:  gi   -7.9  g!    1.6  buy_sell_count =  0, sell_buy_count =  7, capital = 49865.41
st = 43: ii = 13.70, i! = 12.33, i- =  6.85, !i =  9.59, !! = 21.92, !- =  4.11, -i = 10.96, -! =  5.48, -- = 15.07, == =  50.68:  gi   -2.8  g!   30.8  buy_sell_count =  4, sell_buy_count = 15, capital = 49337.99
st = 44: ii = 13.70, i! =  9.59, i- = 13.70, !i = 17.81, !! =  9.59, !- = 16.44, -i =  4.11, -! =  9.59, -- =  5.48, == =  28.77:  gi   -1.2  g!  -31.2  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  4.11, i- = 30.14, !i =  0.00, !! =  1.37, !- = 30.14, -i =  2.74, -! =  2.74, -- = 28.77, == =  30.14:  gi  -41.3  g!  -27.5  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  6.85, i! =  8.22, i- = 17.81, !i = 10.96, !! =  5.48, !- = 16.44, -i =  4.11, -! =  9.59, -- = 20.55, == =  32.88:  gi  -22.2  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  8.22, i! =  5.48, i- = 10.96, !i =  4.11, !! =  6.85, !- = 32.88, -i =  6.85, -! =  9.59, -- = 15.07, == =  30.14:  gi   -3.7  g!  -18.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  5.48, i! = 10.96, i- =  6.85, !i = 19.18, !! = 12.33, !- =  8.22, -i = 17.81, -! = 10.96, -- =  8.22, == =  26.03:  gi  -33.3  g!  -24.1  buy_sell_count =  0, sell_buy_count =  4, capital = 50043.43
st = 49: ii =  9.59, i! = 13.70, i- =  8.22, !i = 15.07, !! =  9.59, !- =  8.22, -i = 16.44, -! =  6.85, -- = 12.33, == =  31.51:  gi  -21.7  g!  -25.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 73, total_buy_sell = 87, total_sell_buy = 174, average_final_capital = 49877.14
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000203->rti+9=000212,rti+10=000213.csv
st = 00: ii =  9.46, i! =  5.41, i- = 16.22, !i =  9.46, !! = 14.86, !- =  6.76, -i =  9.46, -! = 13.51, -- = 14.86, == =  39.19:  gi   -4.3  g!   10.1  buy_sell_count =  4, sell_buy_count =  9, capital = 49872.72
st = 01: ii =  9.46, i! = 10.81, i- = 13.51, !i = 13.51, !! = 14.86, !- =  6.76, -i =  6.76, -! =  9.46, -- = 14.86, == =  39.19:  gi  -17.3  g!   -2.6  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  8.11, i! = 14.86, i- = 10.81, !i = 21.62, !! = 10.81, !- =  9.46, -i = 10.81, -! =  9.46, -- =  4.05, == =  22.97:  gi  -30.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii = 10.81, i! =  6.76, i- = 21.62, !i =  6.76, !! =  6.76, !- = 12.16, -i =  6.76, -! =  9.46, -- = 18.92, == =  36.49:  gi   -8.0  g!  -15.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii =  9.46, i! =  9.46, i- = 22.97, !i =  8.11, !! =  9.46, !- = 17.57, -i =  6.76, -! =  5.41, -- = 10.81, == =  29.73:  gi  -18.3  g!  -12.8  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 20.27, i! = 12.16, i- =  6.76, !i =  8.11, !! = 10.81, !- =  4.05, -i = 21.62, -! = 12.16, -- =  4.05, == =  35.14:  gi   14.9  g!    5.9  buy_sell_count = 15, sell_buy_count =  8, capital = 48715.59
st = 06: ii =  9.46, i! =  6.76, i- =  9.46, !i =  9.46, !! = 16.22, !- = 10.81, -i = 17.57, -! = 12.16, -- =  8.11, == =  33.78:  gi   -1.8  g!    8.6  buy_sell_count =  0, sell_buy_count = 12, capital = 49575.80
st = 07: ii =  9.46, i! = 13.51, i- =  9.46, !i =  6.76, !! =  5.41, !- = 17.57, -i =  8.11, -! = 13.51, -- = 16.22, == =  31.08:  gi  -22.2  g!  -24.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  4.05, i! =  4.05, i- = 25.68, !i =  6.76, !! =  6.76, !- = 18.92, -i =  2.70, -! =  1.35, -- = 29.73, == =  40.54:  gi  -25.3  g!  -19.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii = 10.81, i! =  5.41, i- = 16.22, !i =  5.41, !! =  5.41, !- = 22.97, -i =  8.11, -! =  9.46, -- = 16.22, == =  32.43:  gi    0.0  g!  -22.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  8.11, i! = 12.16, i- =  9.46, !i = 13.51, !! = 14.86, !- =  9.46, -i = 10.81, -! = 12.16, -- =  9.46, == =  32.43:  gi  -24.2  g!   -4.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 10.81, i! = 13.51, i- =  6.76, !i = 21.62, !! = 16.22, !- =  2.70, -i = 10.81, -! = 17.57, -- =  0.00, == =  27.03:  gi  -15.9  g!  -15.6  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii =  9.46, i! = 12.16, i- = 22.97, !i = 12.16, !! =  8.11, !- = 17.57, -i =  2.70, -! =  4.05, -- = 10.81, == =  28.38:  gi  -23.2  g!  -26.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii =  9.46, i! = 10.81, i- = 18.92, !i =  5.41, !! =  4.05, !- = 16.22, -i =  6.76, -! =  8.11, -- = 20.27, == =  33.78:  gi  -19.5  g!  -26.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii = 10.81, i! =  6.76, i- = 13.51, !i =  9.46, !! =  9.46, !- = 17.57, -i =  2.70, -! = 10.81, -- = 18.92, == =  39.19:  gi   -1.4  g!  -16.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii =  5.41, i! = 10.81, i- =  6.76, !i =  9.46, !! =  8.11, !- = 13.51, -i = 18.92, -! = 16.22, -- = 10.81, == =  24.32:  gi  -33.3  g!  -18.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 16.22, i! =  6.76, i- =  6.76, !i =  6.76, !! = 17.57, !- = 10.81, -i = 12.16, -! = 12.16, -- = 10.81, == =  44.59:  gi   24.2  g!   20.5  buy_sell_count =  7, sell_buy_count = 12, capital = 49067.21
st = 17: ii = 17.57, i! = 14.86, i- =  4.05, !i = 13.51, !! = 17.57, !- =  9.46, -i =  4.05, -! = 10.81, -- =  8.11, == =  43.24:  gi    3.7  g!    2.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 14.86, i! = 20.27, i- =  1.35, !i =  8.11, !! = 16.22, !- =  5.41, -i = 10.81, -! = 14.86, -- =  8.11, == =  39.19:  gi  -16.0  g!   21.2  buy_sell_count =  1, sell_buy_count =  5, capital = 50082.60
st = 19: ii = 12.16, i! = 12.16, i- =  2.70, !i = 16.22, !! = 14.86, !- =  8.11, -i = 14.86, -! = 16.22, -- =  2.70, == =  29.73:  gi   -3.3  g!  -10.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  6.76, i! =  4.05, i- = 17.57, !i = 16.22, !! = 10.81, !- = 16.22, -i =  4.05, -! = 12.16, -- = 12.16, == =  29.73:  gi  -11.1  g!  -25.0  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  8.11, i! =  6.76, i- = 13.51, !i = 10.81, !! = 13.51, !- = 12.16, -i = 10.81, -! =  5.41, -- = 18.92, == =  40.54:  gi  -11.1  g!   -3.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  9.46, i! = 10.81, i- =  1.35, !i = 16.22, !! = 13.51, !- =  9.46, -i = 13.51, -! = 13.51, -- = 12.16, == =  35.14:  gi   -8.3  g!  -14.9  buy_sell_count =  0, sell_buy_count =  2, capital = 50077.60
st = 23: ii = 17.57, i! =  6.76, i- =  8.11, !i = 10.81, !! = 16.22, !- =  2.70, -i = 10.81, -! = 13.51, -- = 13.51, == =  47.30:  gi   25.0  g!   15.2  buy_sell_count = 13, sell_buy_count =  1, capital = 49490.04
st = 24: ii = 16.22, i! = 12.16, i- =  9.46, !i = 25.68, !! =  8.11, !- =  2.70, -i = 12.16, -! =  9.46, -- =  4.05, == =  28.38:  gi    2.4  g!  -50.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 14.86, i! = 13.51, i- =  5.41, !i = 14.86, !! = 16.22, !- =  4.05, -i =  8.11, -! = 14.86, -- =  8.11, == =  39.19:  gi   -1.3  g!    0.0  buy_sell_count =  7, sell_buy_count =  3, capital = 49681.41
